"","gdp_gap","inflation","int_rate"
"1",0.989980839362659,-1.1025641025641,NA
"2",NA,NA,3.93333333333333
"3",-0.566230087728137,-1.08083908928114,NA
"4",NA,NA,3.69666666666667
"5",-1.08178207111482,-0.995151824445017,NA
"6",NA,NA,2.93666666666667
"7",-3.34722158410958,-1.01112877583465,NA
"8",NA,NA,2.29666666666667
"9",-3.64026496418806,-1.30330254333797,NA
"10",NA,NA,2.00333333333333
"11",-2.87676831665955,-1.23799898938859,NA
"12",NA,NA,1.73333333333333
"13",-1.91259761104359,-1.19130160731169,NA
"14",NA,NA,1.68333333333333
"15",-0.900728257222916,-1.08818719335766,NA
"16",NA,NA,2.4
"17",-0.0872441241639876,-1.00832967996494,NA
"18",NA,NA,2.45666666666667
"19",-0.174120791898957,-1.01906845889339,NA
"20",NA,NA,2.60666666666667
"21",0.0231037996055505,-0.942807192807182,NA
"22",NA,NA,2.84666666666667
"23",-0.698143875863622,-1.5359841446798,NA
"24",NA,NA,2.92333333333333
"25",-0.671999733233442,-1.42001605235537,NA
"26",NA,NA,2.96666666666667
"27",-0.625207216868517,-1.4722188000493,NA
"28",NA,NA,2.96333333333333
"29",0.476752295920235,-1.73630284066508,NA
"30",NA,NA,3.33
"31",0.0515711940627384,-1.38642887680939,NA
"32",NA,NA,3.45333333333333
"33",1.07143414055493,-1.56791248860528,NA
"34",NA,NA,3.46333333333333
"35",1.07559415695917,-1.79662452362227,NA
"36",NA,NA,3.49
"37",1.54549512688238,-1.78366978005423,NA
"38",NA,NA,3.45666666666667
"39",0.78077204216811,-2.01089233347297,NA
"40",NA,NA,3.57666666666667
"41",2.08154688445958,-2.14676498572788,NA
"42",NA,NA,3.97666666666667
"43",2.2801159564219,-2.49498643387992,NA
"44",NA,NA,4.08
"45",3.39823267377888,-3.0552634653581,NA
"46",NA,NA,4.07666666666667
"47",4.60136286034736,-3.19796072069984,NA
"48",NA,NA,4.16666666666667
"49",5.92662985913961,-2.98274966826285,NA
"50",NA,NA,4.56
"51",5.18524417476893,-2.68067275127719,NA
"52",NA,NA,4.91333333333333
"53",4.93556409749019,-2.6722765521947,NA
"54",NA,NA,5.41
