t,infl
1,NA
2,0.649654257
3,1.742364115
4,0
5,-0.227531384
6,0.590508189
7,0.677050657
8,0.761823088
9,1.945242593
10,0.306011168
11,0.652601838
12,1.506376666
13,1.146752851
14,-0.042238649
15,-0.720800238
16,1.352514278
17,0.794484631
18,0.581396987
19,1.02987522
20,0.122875297
21,-0.286944243
22,-0.205465451
23,-0.618941526
24,-0.456337651
25,-0.166458632
26,-0.417362876
27,0
28,0.041814761
29,-0.041814761
30,0.041814761
31,-0.923988094
32,0
33,0.210748234
34,-0.337410695
35,0.126662462
36,-0.380469704
37,-0.424448855
38,0.424448855
39,0.126984144
40,0.04229224
41,0.506116643
42,0.461700715
43,0.792496327
44,0.538638137
45,0.57684544
46,0.655202999
47,0.407332539
48,1.532906176
49,1.588595759
50,1.757514482
51,0.193386252
52,0.154440185
53,0.269697717
54,-0.23112491
55,-0.077160498
56,-0.193162123
57,0.655234566
58,0.498180758
59,0.609757987
60,0.568290978
61,-0.075585793
62,-0.1513432
63,-0.075757579
64,0.264900817
65,0.037785755
66,0.226415191
67,0.56380529
68,0.037474237
69,-0.225056359
70,0.225056359
71,0
72,0.074906371
73,-0.262418145
74,-0.187864042
75,0.150319457
76,0.225056359
77,0.037460199
78,0.261829213
79,0.074682602
80,0.22371374
81,0.148864933
82,0.222882707
83,-0.37174764
84,0.074460167
85,0.260174835
86,0.185425605
87,-0.222552021
88,-0.260271573
89,0.260271573
90,0.037126416
91,-0.297397989
92,-0.037237014
93,-0.149086871
94,-0.336260358
95,0.224299159
96,-0.037348273
97,0
98,0.186602032
99,-0.11191943
100,0
101,-0.074682602
102,-0.224383041
103,0.187020814
104,-0.149588659
105,0.485347229
106,-0.11179431
107,0.22346378
108,-0.037209303
109,-0.148975819
110,0.111752666
111,0.111627919
112,0.148643654
113,0.370645346
114,0.442968609
115,0.514328834
116,0.073260077
117,0.146359338
118,0.583304607
119,0
120,0.4352564
121,0.144665486
122,0.46872269
123,0.215594766
124,0.250941161
125,0.250313022
126,0.392087474
127,0.284192021
128,0.31875359
129,0.14134278
130,0
131,0.317292704
132,0.210970542
133,0.59534408
134,0.209278067
135,0.590587091
136,0.242172753
137,0
138,-0.103716518
139,-0.069204155
140,0.172920673
