t,X1,X2,X3,X4,X5,X6,GDPgrowth
1,-0.021939951,0.002416811,-0.035387526,0.005080826,-0.003679685,0.0876,-0.005405316
2,-0.016578135,-0.005091283,-0.0163256,-0.005424965,-0.006261761,0.0276,0.004882275
3,-0.024398329,-0.005914079,-0.025515928,0.005836022,-0.006964252,0.0257,-0.012917101
4,-0.015258693,-0.005862248,0.009602337,-0.004387813,0.113812712,-0.3889,0.006726373
5,0.038879618,0.003046958,0.056077022,-0.002347925,0.06221407,-0.1968,0.016831888
6,0.031409069,0.008753939,0.074891298,0.004239713,0.012750402,-0.0168,0.019013954
7,0.034465241,0.008117617,0.028337198,-0.002459678,0.050239844,-0.0763,0.019421163
8,0.014824247,0.007393278,0.004066256,0.002438888,-0.005898686,0.0636,0.017679285
9,0.009646352,0.009150407,0.023206886,-0.000127527,-0.115763712,0.4128,0.008996052
10,0.010605378,0.004114395,0.022680519,-0.000891365,-0.073221856,0.2621,0.012210281
11,0.008408706,0.003354319,0.01128714,-0.000449166,0.030428064,-0.0346,0.003283619
12,0.018317098,0.003206749,0.017637087,0.000762273,0.094877474,-0.2812,0.010856597
13,0.026030088,0.007030632,0.068849467,-0.001322526,0.060956599,-0.1359,0.011158724
14,0.006650554,0.005442757,0.015198972,0.004240583,0.018440944,-0.0231,0.021746173
15,0.016763013,0.006519207,0.036420631,-0.003388098,0.031985533,-0.0309,0.006534627
16,0.013595234,0.007176092,-0.034691193,0.001396841,0.056684049,-0.0965,0.02086336
17,0.023204044,0.006293078,-0.052710428,-0.002489511,0.034889285,-0.0402,0.010828497
18,0.015892247,0.009732659,0.008292377,0.000641725,0.03158434,-0.023,0.015502224
19,0.015041772,0.008478512,-0.060366616,0.002347546,0.022351785,0.0063,0.003083958
20,0.037073679,0.010946897,0.003284075,-0.00150929,0.021209469,-1.00E-04,0.023909397
21,0.022920852,0.011390686,-0.013755403,0.003276248,0.009923258,0.0375,0.012553852
22,0.020726996,0.012286426,0.028132457,-0.003413013,-0.005773238,0.078,0.021988983
23,0.02002785,0.012734132,0.049136351,0.002305761,0.054075274,-0.0993,0.022778982
24,0.028239512,0.01324261,-0.047790691,0.004037263,-0.00138178,0.0713,0.024050736
25,0.020666853,0.01444557,-0.156619149,-0.000292894,-0.038756257,0.1806,0.003410198
26,0.015356509,0.011390493,-0.207615199,-0.000386975,-0.079218192,0.3365,0.008433389
27,0.009509964,0.00834447,-0.15234567,-0.000481116,-0.020051525,0.0753,0.008170601
28,-0.005526009,0.006611543,0.253166244,-0.005607472,0.087056584,-0.2858,0.008816546
29,-0.004081463,0.00239063,0.138071304,0.003515368,0.05129674,-0.1565,0.00061279
30,0.006853982,0.0068805,0.116427107,0.003950679,0.02984369,-0.0787,0.009416732
31,0.026406457,0.008205602,0.05465264,0.000887714,0.001093257,0.004,0.007511886
32,0.014172366,0.007408883,-0.000256945,-0.001093379,-0.031300311,0.122,0.020189877
33,0.013391547,0.008896595,-0.002058169,-9.50E-05,0.06738047,-0.1733,0.016569952
34,0.007729042,0.008954779,0.070108227,0.003725554,0.019099534,-0.0179,0.007719683
35,0.015072771,0.009774461,0.019261088,-0.001119991,0.051977072,-0.1152,0.003925486
36,0.019267966,0.010048259,0.033807364,-0.000146762,-0.041719887,0.157,0.015529939
37,0.004353199,0.009488762,-0.064417071,0.003516671,0.007370724,0.0081,0.003035342
38,0.011931779,0.00762359,-0.065218718,-0.002043512,-0.073583235,0.2575,0.006583424
39,-0.006287482,0.003740918,-0.079826758,0.001596958,-0.001978313,0.0227,-0.004888877
40,-0.024525786,0.002264965,-0.07276992,0.000645999,-0.060933656,0.2204,-0.00148581
41,-0.00551553,-0.002016691,0.156735303,-0.001973032,-0.113359123,0.4546,0.001418294
42,-0.003586243,-0.002659258,0.067373942,-0.003599788,-0.005825013,0.027,0.009173305
43,-0.021856803,-0.005708165,0.153805912,0.004113461,0.090905128,-0.3877,-0.010774215
44,0.019097551,0.003818472,0.031968497,-0.006032546,0.114901293,-0.4367,0.026797642
45,0.00901623,0.004717554,0.118895756,0.000759463,0.047509783,-0.168,0.005396613
46,0.003078434,0.003576115,0.076862201,0.000735717,-0.028936943,0.0794,0.008195992
47,0.022915483,0.006029327,0.027465755,-0.002532649,-0.021886389,0.0545,0.002355063
48,0.041895494,0.011230865,0.042987042,0.00075243,0.089118477,-0.2801,0.018222545
49,0.018840641,0.010747739,-0.019068867,-0.001664707,0.02591092,-0.0753,0.022443963
50,0.012339837,0.007796597,0.069816864,0.001548397,0.009507508,-0.0203,0.009399505
51,0.033787243,0.01253179,0.022515022,0.002302322,0.043602302,-0.0751,0.016605942
52,0.028329167,0.013250199,-0.066071527,0.005329143,0.008148763,0.0092,0.024446791
53,0.008535245,0.009063076,-0.107582156,0.005086782,-0.068061938,0.2312,0.010827793
54,0.008570963,0.005926143,-0.099529597,-0.001162775,-0.022274803,0.1134,-0.005272863
55,0.014702015,0.009468469,-0.262495537,0.00544664,-0.027729269,0.1885,0.009447393
56,-0.009032232,0.004664602,0.007288662,0.004337746,-0.065995842,0.2907,-0.008634899
57,0.000860505,0.00376448,-0.172062121,-0.002892136,-0.053974659,0.2644,0.002374012
58,-0.003991277,0.001400085,-0.231589056,0.001322189,-0.196275031,0.9608,-0.009496376
59,-0.040507542,-0.005603614,-0.108224017,0.002496878,-0.070493113,0.3841,-0.00388896
60,-0.068719302,-0.015848859,-0.134686,-0.009099039,0.126954292,-0.543,-0.012247555
61,-0.013207057,-0.005446693,0.230877055,-0.009172286,0.122377862,-0.487,0.007119955
62,0.024149528,0.006710735,0.121444665,0.007876826,-0.016412682,0.0853,0.016971682
