ccode,year,qtr,cpi,dcpi,oilprice,dgdpdef,mbase,domcredit,money,M1,M2,ffrate,cprate,tb3rate,libor3mo,primerate,tr10yr,tr3yr,stockprice,NASDAQindex,S_Pindex,wage,REER_RULC,ip,unemp,exports,govt,grossinv,dinventories,consump,imports,gdp,gdpdefl,yq,rexports,rgovt,rgrossinv,rdinventories,rconsump,rimports,rgdp,rM1,rM2,rmbase,rwage,lrexports,lrgovt,lrgrossinv,lrconsump,lrimports,lrgdp,lrmbase,lrM1,lrM2,lrwage
111,1959,1,14.8234,.833333,2.99,1.54848,40.615,294.556,144.803,139.7,289.2,2.57,,,,4,3.99,3.93333,5.66359,,4.28478,12.4239,,23.9173,6.8,21.8,78.2,102.9,3.9,310.1,21.4,495.5,18.2821,1959q1,119.24232,427.74078,562.84564,21.332342,1696.1946,117.05439,2710.3013,764.13544,1581.8751,222.1572,67.956635,4.7811575,6.0585175,6.3330054,7.4361424,4.7626386,7.9048152,5.4033852,6.6387448,7.3663664,4.2188697
111,1959,2,14.8773,.463269,2.97,1.34917,40.75,300.039,143.213,141.2,294.1,3.08333,,,,4.24333,4.25667,4.26667,5.93907,,4.46205,12.5849,,25.0732,5.16667,22.6,80.7,104.4,7.3,316.1,22.5,508.5,18.2993,1959q2,123.50199,441.00049,570.51361,39.892235,1727.3884,122.95552,2778.7949,771.6142,1607.1653,222.68611,68.772575,4.8162575,6.089046,6.3465371,7.4543657,4.8118229,7.9297729,5.4057631,6.6484847,7.3822274,4.2308049
111,1959,3,14.9704,.958361,2.97,.992235,41.034,303.66,145.297,141,296.7,3.57667,,,,4.66667,4.50333,4.72333,6.1905,,4.56879,12.4843,,24.0488,4.9,23.5,81.59999999999999,105.4,.4,321.3,22.9,509.3,18.3498,1959q3,128.06679,444.6915,574.39319,2.1798604,1750.9728,124.797,2775.5071,768.40076,1616.9114,223.62097,68.035072,4.8525519,6.0973806,6.3533139,7.467927,4.8266883,7.9285889,5.4099526,6.6443114,7.3882732,4.2200232
111,1959,4,15.0439,1.45406,2.97,.928703,40.88,310.429,144.785,140,297.8,3.99,,,,5,4.58333,4.91667,6.17868,,4.49344,12.6051,,24.1636,5.03333,23.1,82.2,103,4.1,323.4,22.5,513.2000000000001,18.426,1959q4,125.36633,446.10876,558.99274,22.251167,1755.1287,122.11006,2785.1948,759.79596,1616.1945,221.86041,68.409309,4.8312402,6.1005626,6.3261366,7.4702973,4.8049226,7.9320731,5.4020486,6.63305,7.3878298,4.2255087
111,1960,1,15.0439,1.4876,2.97,1.22554,40.616,305.989,144.563,139.8,299.4,3.93333,,,,5,4.48667,4.67,5.98859,,4.3611,12.9273,,25.6218,5.96667,26,80.59999999999999,105.6,11.2,326.9,23.3,527,18.5062,1960q1,140.49345,435.52972,570.61957,60.52026,1766.4351,125.90375,2847.6943,755.42249,1617.8362,219.4724,69.853889,4.9451609,6.0765629,6.3467226,7.4767189,4.8355179,7.9542651,5.3912263,6.6272774,7.388845,4.2464056
111,1960,2,15.137,1.74572,2.97,1.45093,40.689,310.14,145.696,139.6,302.3,3.69667,,,,5,4.26,4.24667,5.94128,,4.33163,12.9273,,25.0648,5.26667,27.6,82,104.1,3.2,332.8,23.5,526.2000000000001,18.5648,1960q2,148.66844,441.69611,560.73859,17.236921,1792.6399,126.58364,2834.3962,751.96069,1628.3505,219.17284,69.633392,5.0017185,6.0906219,6.3292546,7.4914446,4.8409033,7.949584,5.3898606,6.622684,7.3953228,4.2432442
111,1960,3,15.1762,1.3748,2.97,1.54483,41.04,317.605,147.104,141.2,308.4,2.93667,,,,4.78333,3.83333,3.49,5.84142,,4.27875,12.9273,,24.6506,5.13333,27,84.40000000000001,103.4,4.3,332.8,22.9,529,18.6333,1960q3,144.90187,452.95251,554.92047,23.076963,1786.0497,122.89825,2839.0032,757.78308,1655.1013,220.25084,69.377403,4.9760566,6.1157875,6.3188248,7.4877615,4.811357,7.9512081,5.3947673,6.6303973,7.4116173,4.2395611
111,1960,4,15.2595,1.43322,2.97,1.41243,40.977,328.965,147.104,140.7,312.4,2.29667,,,,4.5,3.88667,3.51667,5.66675,,4.25073,13.0279,,24.06,5.66667,27.5,86.2,102.8,-5.8,334.7,21.7,523.7000000000001,18.6862,1960q4,147.16743,461.30298,550.13861,-31.038948,1791.1614,116.12848,2802.603,752.9621,1671.822,219.29018,69.719368,4.9915709,6.1340551,6.3101702,7.4906197,4.7546973,7.9383039,5.3903956,6.6240149,7.4216695,4.2444782
111,1961,1,15.2693,1.49837,2.97,1.19901,40.851,331.087,147.459,141.9,318.3,2.00333,,,,4.5,3.78667,3.4,6.17125,,4.75137,13.1085,,23.6933,7.83333,27.5,85.3,104.2,-2.5,335.2,21.7,528,18.7281,1961q1,146.83818,455.46533,556.38318,-13.348925,1789.8239,115.86867,2819.293,757.685,1699.5851,218.12677,69.993752,4.9893312,6.1213198,6.3214574,7.4898725,4.7524571,7.9442415,5.3850765,6.6302676,7.4381394,4.2484059
111,1961,2,15.2742,.906442,2.97,1.0915,40.902,336.835,147.827,142.9,324.3,1.73333,,,,4.5,3.79,3.39667,6.53974,,5.05856,13.2494,,24.6338,6.96667,27.4,87.59999999999999,104,1.8,340.2,21.9,539,18.7674,1961q2,145.99785,466.76685,554.1524,9.5910997,1812.7178,116.69171,2872.0015,761.42676,1727.9965,217.94176,70.597954,4.983592,6.1458297,6.3174396,7.5025826,4.7595353,7.9627643,5.3842278,6.6351938,7.4547181,4.2570009
