Month,Consumer Price Index,CapNewComp,ConsPermit,ExportVol,BusSenInd,SET,BroadMoney,OilPriceInverse
01/2000,67.800,14536.070,1811.060,49.270,53.620,477.600,5950994.300,4.270
02/2000,68.100,8477.460,1593.390,46.700,53.150,374.320,5959816.530,4.060
03/2000,68.100,31552.030,1867.150,44.360,52.770,400.300,5959753.230,3.990
04/2000,67.900,22421.800,1340.530,47.820,52.780,390.400,5998312.710,4.510
05/2000,68.000,8183.990,2011.100,42.430,53.040,323.300,6002348.140,3.880
06/2000,68.100,6786.190,1631.090,45.460,52.310,325.700,6022259.690,3.670
07/2000,68.200,8309.560,1538.090,52.860,50.150,284.700,6040967.380,3.830
08/2000,68.700,8639.540,2056.950,49.020,49.770,307.830,6055830.970,3.700
09/2000,68.800,7203.580,2060.710,49.320,50.260,277.290,6056064.290,3.340
10/2000,68.600,8847.170,2078.960,52.300,50.030,271.840,6146669.330,3.270
11/2000,68.700,5194.350,1892.470,51.660,50.260,277.920,6104952.310,3.300
12/2000,68.700,8142.610,1779.820,52.520,50.780,269.190,6123803.180,4.620
01/2001,68.800,8598.940,1805.640,48.890,50.800,332.770,6172305.850,4.380
02/2001,69.100,13425.590,2086.740,50.110,49.050,325.200,6173371.010,4.030
03/2001,69.100,11404.490,2110.090,50.070,48.920,291.100,6215440.590,4.260
04/2001,69.600,6371.350,1759.390,49.160,48.240,300.600,6207142.730,4.130
05/2001,69.800,8063.510,2149.250,49.660,49.350,310.200,6211466.650,3.900
06/2001,69.600,8498.170,2358.990,49.680,48.970,322.600,6240218.550,3.900
07/2001,69.600,11554.320,2119.080,49.810,49.250,297.700,6250043.340,4.270
08/2001,69.600,14535.130,2371.980,49.200,49.740,335.600,6304172.190,4.080
09/2001,69.800,7762.700,2189.170,47.360,44.510,277.040,6320953.060,4.140
10/2001,69.500,6714.670,2680.080,47.080,47.170,275.090,6367610.310,5.090
11/2001,69.300,9675.700,2411.680,48.610,49.050,302.620,6396292.300,5.660
