t,y
1,-0.003524573
2,0.000896732
3,0.003807434
4,-0.002543699
5,-0.003023432
6,-0.002613739
7,-0.007310411
8,-0.00342762
9,0.000108611
10,-0.000448011
11,0.00038168
12,0.002630727
13,0.002084478
14,-0.001134048
15,-0.002819064
16,-0.001555252
17,0.000496213
18,-0.001846555
19,-0.002083132
20,0.001914172
21,0.001296359
22,-0.001785855
23,-0.001761574
24,0.002063493
25,0.003075912
26,0.003842445
27,0.002396971
28,0.001240767
29,-0.000619646
30,0.000488575
31,-0.000186026
32,-0.004068446
33,-0.00194707
34,0.004952052
35,0.005677873
36,0.005040867
37,0.0034449
38,-0.000960621
39,-0.001750961
40,-0.001086893
41,-0.0016413
42,0.000878194
43,-0.001683027
44,0.000207757
45,0.00377024
46,-0.001547374
47,-0.000424268
48,0.007682006
49,0.002546602
50,0.001420211
51,-0.000564337
52,0.00170501
53,0.003226814
54,0.005429938
55,-0.00144716
56,-0.003584715
57,-0.001848145
58,-0.001809313
59,-0.002218802
60,-0.003551821
61,-2.47E-05
62,-0.001766066
63,0.002045749
64,-0.000733344
65,-0.002186235
66,0.001756709
67,0.002691034
68,0.000328182
69,-0.000360776
70,0.002458016
71,-0.001993836
72,-0.00468389
73,-0.000636373
74,-0.000537655
75,0.002604358
76,0.004214159
77,0.001471776
78,-0.003645457
79,-0.002572475
80,-0.000779483
81,-0.000837812
82,-0.003003918
83,-0.000707526
84,-0.001678063
85,-0.00237643
86,0.000526569
87,-0.001203409
88,9.57E-05
89,-0.00213504
90,-0.009419268
91,-0.003338654
92,0.004102629
93,0.001070439
94,0.000884951
95,-0.002278196
96,-0.002738041
97,-0.005694525
98,0.000167812
99,0.009170311
100,0.008771029
101,0.002898203
102,-0.000195366
103,-0.005024326
104,-0.000649925
105,0.001246639
106,-0.002561379
107,-0.005676206
108,-0.003933591
109,-0.003221053
110,-0.002951089
111,-0.004204795
112,0.002555123
113,0.003394165
114,0.003235485
115,-0.005752686
116,-0.007546485
117,-0.003953472
118,-0.006278514
119,0.002651364
120,-0.001697314
121,-0.002653778
122,0.004225546
123,0.002954139
124,-0.002495996
125,0.001034085
126,0.002729949
127,-0.002802791
128,-0.006463604
129,0.00384806
130,0.002057257
131,-0.008852439
132,-0.002557317
133,0.002855557
134,-0.004044461
135,-0.010831624
136,-0.005696983
137,0.004205535
138,0.005759454
139,-6.09E-05
140,-0.004200702
141,-0.001119209
142,0.001127779
143,0.00215224
144,0.000169628
145,0.001602328
146,-0.000547151
147,-0.002420456
148,0.001258216
149,0.003796855
150,-0.003262153
151,-0.003167404
152,0.001991274
153,-0.00279863
154,-0.001360812
155,-0.001354757
156,0.001226177
157,0.003571011
158,0.003198498
159,0.001807335
160,0.002434564
161,0.005096222
162,0.007998676
163,0.003762358
164,-0.007032059
165,-0.004751365
166,0.000816577
167,6.69E-06
168,0.001346044
169,0.00407214
170,0.000521333
171,-0.001858312
172,0.000469754
173,-0.000650505
174,-0.000740425
175,-0.004440767
176,-0.006442011
177,-0.006190158
178,-0.005439451
179,-0.004018231
180,-0.000361325
181,0.003538653
182,-0.000134513
183,-0.004190748
184,-0.00484545
185,-0.00322816
186,-0.001476804
187,0.000785942
188,7.03E-05
189,-0.005525026
190,-0.003750986
191,0.003112969
192,0.005777245
193,3.98E-05
194,-0.006236324
195,0.004827944
196,0.004915855
197,-0.00086927
198,0.001211403
199,-0.004213251
200,-0.006303641
201,-0.007139737
202,-0.00630949
203,-0.001399148
204,-0.004118422
205,-0.0010657
206,0.002351441
207,-0.002052235
208,-0.001222526
209,0.002543884
210,0.004339109
211,0.001426741
212,-0.000662358
213,-0.000387998
214,0.003275033
215,0.005374362
216,0.004380053
217,0.000822193
218,0.000416083
219,0.00167739
220,-0.001801966
221,-0.006079401
222,-0.001156752
223,-0.002990196
224,-0.003005391
225,0.000723755
226,0.00202626
227,0.001559989
228,-0.001470814
229,0.001165331
230,0.006128405
231,0.005707587
232,-0.00387581
233,0.000923616
234,0.003232718
235,0.001627464
236,0.003212028
237,0.001087524
238,-0.000415055
239,0.002527573
240,0.00378742
241,0.003956733
242,0.008253084
243,0.006856609
244,0.002350475
245,-0.006345461
246,0.005700941
247,0.004745804
248,0.009735621
249,0.01041807
250,0.010182362
251,0.005334539
252,0.002222592
253,0.002892314
254,-8.00E-05
255,-0.001016208
256,0.003192939
257,0.001766442
258,-0.006927338
259,-0.005260196
260,0.001353357
261,0.003324645
262,0.003313887
263,-0.003662729
264,-0.002259587
265,0.003881391
266,0.00607265
267,0.002042132
268,-0.001478888
269,0.003506075
270,-0.002226963
271,-0.005131026
272,0.000413679
273,-0.003864169
274,-0.002482392
275,0.006525547
276,0.004088713
277,-0.00093807
278,0.000810781
279,0.000212813
280,0.001646977
281,0.003991212
282,0.00171655
283,-0.002999659
284,-0.005651497
285,-0.004194387
286,0.001012364
287,-0.003813335
288,-0.009988295
289,-0.006899951
290,-0.000339366
291,-0.002057898
292,0.000775095
293,0.003118356
294,0.000241445
295,0.001924759
296,0.002669179
297,-0.000419699
298,-0.000235675
299,0.001970882
300,0.00194712
301,-0.00093329
302,0.000917611
303,0.004132847
304,0.002615362
305,0.000836306
306,6.81E-05
307,0.004737357
308,0.004200067
309,0.000129373
310,-0.006713101
311,-0.009927503
312,-0.004102684
313,0.000504105
314,0.001372725
315,0.0030223
316,0.001126693
317,0.00288741
318,-0.000323975
319,-0.005270997
320,-0.0060601
321,-0.000253977
322,0.001363645
323,0.00202795
324,0.000805593
325,-0.002053011
326,-0.002009598
327,-0.005169805
328,-0.006575166
329,-0.006748173
330,0.000397985
331,0.000450344
332,0.001082266
333,0.006312337
334,0.002577429
335,0.000421597
336,-0.004382231
337,-0.006186128
338,-0.001705796
339,0.001005835
340,-0.001478916
341,0.005820526
342,0.003356026
343,-0.000995893
344,0.002238297
345,0.001376792
346,-0.001876382
347,0.001588214
348,0.006531592
349,0.00307564
350,0.001571312
351,0.000874514
352,0.002466507
353,-0.001238727
354,0.004323691
355,0.002352644
