t,lret
2,1.480080774
3,-0.016075604
4,-0.583308989
5,1.826166145
6,-0.7157581
7,1.208196851
8,-0.299312374
9,-4.511813662
10,1.123299681
11,-1.139167271
12,3.483100259
13,-1.067574738
14,1.598851706
15,0.627629946
16,2.144982177
17,0.652695373
18,0.770086663
19,0.015273671
20,1.116040385
21,-0.462075283
22,1.350578437
23,-1.883750034
24,1.660247
25,-1.999755259
26,0.052557595
27,1.785930191
28,1.431129762
29,-1.19226606
30,-5.02269089
31,-1.790490598
32,1.425870658
33,-0.531117763
34,2.28567298
35,-0.36433154
36,-1.396412884
37,2.090072031
38,2.757649827
39,0.065520068
40,1.999843997
41,0.269930053
42,-3.995401036
43,2.282777045
44,-1.683494194
45,-3.776585504
46,0.346104581
47,-1.244396998
48,2.768299909
49,1.575490999
50,-2.470014537
51,1.11842072
52,-0.402975358
53,-4.62762213
54,-0.754451157
55,-5.564475618
56,0.408167157
57,4.755800433
58,-4.704705049
59,1.394875134
60,0.2308458
61,-1.675311756
62,-2.840130683
63,-0.405188214
64,3.161113175
65,-1.080653085
66,4.109875557
67,-2.779821737
68,4.223662922
69,0.538706634
70,1.142369686
71,-1.828626885
72,2.635178902
73,-3.528747539
74,1.761372656
75,-2.875901746
76,-0.047783482
77,-3.144441478
78,-3.046870961
79,-1.218297259
80,-1.871068605
81,1.695130414
82,-0.231893175
83,0.202540025
84,2.817167011
85,0.14492125
86,-0.463249765
87,-0.727761362
88,-3.209594332
89,0.752999092
90,0.269669231
91,-3.388007021
92,-9.87092938
93,-20.08375068
94,4.493710915
95,-7.022007469
96,9.976185758
97,-3.975805533
98,-6.3980862
99,-8.761840013
100,11.35589599
101,-2.276221868
102,0.416901507
103,0.922158488
104,-1.713018359
105,6.541176573
106,-4.550356961
107,-4.623710678
108,-2.160515282
109,-0.732286671
110,5.04332019
111,-4.927145388
112,-7.115580636
113,-4.646245479
114,-7.294189629
115,10.17175279
116,1.572397341
117,5.984824285
118,3.203283693
119,1.655070329
120,1.510894269
121,-0.388286908
122,1.294933077
123,5.725649479
124,-5.1166968
125,0.465568562
126,3.559348426
127,2.253717751
128,0.64889109
129,-2.675484306
130,-0.25323833
131,-2.476829444
