m,y,r
2.970938462,3.509387325,0.028
2.984103449,3.531648819,0.0302
2.986673329,3.526989035,0.03533
2.98544288,3.529686392,0.043
2.990801231,3.556221308,0.03943
2.994277824,3.548539291,0.0309
3.011682409,3.551273199,0.02393
3.019049392,3.535683975,0.0236
3.037169705,3.543271655,0.02377
3.055516977,3.563563534,0.02327
3.066265459,3.577697879,0.02323
3.083074284,3.600021223,0.02477
3.103524579,3.621783886,0.0274
3.117028487,3.629627516,0.02713
3.128483067,3.636769544,0.02857
3.148037401,3.640161528,0.02803
3.168250409,3.653944964,0.0291
3.186631742,3.666104143,0.0294
3.199314515,3.679467245,0.0328
3.215004893,3.691946505,0.03497
3.229183899,3.714576265,0.03537
3.245447812,3.726960735,0.0348
3.264893391,3.740070709,0.03507
3.280358037,3.744576185,0.03687
3.298198378,3.771917396,0.039
3.306879204,3.782462557,0.03877
3.323433301,3.801744926,0.0386
3.340593256,3.827841716,0.04157
3.349842017,3.850513522,0.04633
3.348352872,3.852235946,0.04597
3.347610758,3.85940352,0.0505
3.350208173,3.869205235,0.05247
3.367722713,3.880547562,0.04537
3.385857475,3.879362647,0.0366
3.400129369,3.886369232,0.04343
3.41132856,3.896719108,0.04787
3.416695707,3.917493728,0.05067
3.422864259,3.933431833,0.05513
3.430748236,3.937918343,0.05223
3.442328175,3.944150796,0.05583
3.444405141,3.958949469,0.0614
3.434270736,3.95739723,0.06243
3.426211297,3.963617459,0.0705
3.422376019,3.958064338,0.0732
3.406609583,3.95578454,0.07263
3.403973409,3.955395195,0.0675
3.419342026,3.960939308,0.06373
3.431056149,3.950020946,0.0536
3.460156788,3.984674976,0.03867
3.483691085,3.991957716,0.04207
3.502378916,4.000064434,0.05053
3.522308489,4.005354945,0.04233
3.546613315,4.030578333,0.03437
3.560402832,4.051915505,0.03747
3.588780088,4.062006707,0.0424
3.610216426,4.082492182,0.04853
3.612468237,4.105673568,0.0564
3.612500828,4.110767417,0.0661
3.597900424,4.102894709,0.0839
3.593962529,4.108964109,0.07467
3.583165019,4.091458996,0.07603
3.564078244,4.089694829,0.0827
3.545485828,4.078938967,0.0829
3.532650077,4.075739731,0.07337
3.539714154,4.068369076,0.05877
3.564376232,4.075201856,0.05403
3.572457797,4.08925647,0.06337
3.58124638,4.103947675,0.05683
3.604328244,4.127590497,0.04953
3.617992807,4.133373741,0.05173
3.632487549,4.135921862,0.0517
3.657737494,4.149900465,0.047
3.671447093,4.160669563,0.04623
3.674530602,4.173228456,0.04827
3.683118516,4.188633966,0.0547
3.691228113,4.199042042,0.06137
3.691576169,4.200279126,0.0641
3.686046913,4.231400362,0.06483
