month,REER,u
Feb-94,106.64,-0.206089066
Mar-94,106.63,-0.009377784
Apr-94,105.83,-0.753086492
May-94,106.29,0.433717444
Jun-94,106.23,-0.056465275
Jul-94,105.61,-0.585349103
Aug-94,105.35,-0.246492351
Sep-94,105.33,-0.01898614
Oct-94,105.23,-0.09498481
Nov-94,104.08,-1.098859655
Dec-94,104.19,0.105632122
Jan-95,103.86,-0.317231701
Feb-95,103.89,0.028880867
Mar-95,102.85,-1.006103098
Apr-95,101.09,-1.726040693
May-95,101.89,0.788259082
Jun-95,102.05,0.156908927
Jul-95,102.92,0.848909816
Aug-95,105.22,2.210140889
Sep-95,106.7,1.396776201
Oct-95,107.59,0.83065483
Nov-95,107.41,-0.1674419
Dec-95,107.74,0.306762964
Jan-96,108.06,0.296571116
Feb-96,108.34,0.258780181
Mar-96,108.36,0.018458699
Apr-96,107.92,-0.406880532
May-96,108.19,0.24987288
Jun-96,108.36,0.157007652
Jul-96,108.9,0.497101272
Aug-96,109.62,0.658980968
Sep-96,109.57,-0.04562252
Oct-96,110.54,0.881383199
Nov-96,110.21,-0.29898097
Dec-96,110.27,0.054426707
Jan-97,110.45,0.16310261
Feb-97,111.66,1.089561002
Mar-97,112.66,0.891589358
Apr-97,112.18,-0.426970939
May-97,112.77,0.524562216
Jun-97,118.73,5.150166143
Jul-97,98.86,-18.31472998
Aug-97,95.63,-3.321812952
Sep-97,88.91,-7.286195623
Oct-97,85.41,-4.016143217
Nov-97,83.31,-2.489459997
Dec-97,77,-7.876316813
Jan-98,67.27,-13.50910498
Feb-98,76.31,12.60896193
Mar-98,85.49,11.35954187
Apr-98,88.39,3.335943103
May-98,90.69,2.568825639
Jun-98,86.59,-4.6262762
Jul-98,89.22,2.992089424
Aug-98,89.22,0
Sep-98,89.25,0.033619096
Oct-98,90.79,1.710772672
Nov-98,93.87,3.336169897
Dec-98,93.49,-0.405636765
Jan-99,92.12,-1.476240375
Feb-99,92.34,0.238534213
Mar-99,92.2,-0.151728652
Apr-99,90.77,-1.563129602
May-99,92.16,1.519736241
Jun-99,92.41,0.270900095
Jul-99,92.19,-0.238353309
Aug-99,89.27,-3.218617962
Sep-99,84.44,-5.562426221
Oct-99,84.86,0.496161679
Nov-99,86.52,1.937276131
Dec-99,88.13,1.843739603
Jan-00,89.8,1.87719782
Feb-00,90.54,0.82067667
Mar-00,90.01,-0.587096674
Apr-00,89.41,-0.668824252
May-00,88.91,-0.560791061
Jun-00,87.73,-1.336070599
Jul-00,86.16,-1.805788329
Aug-00,85.74,-0.488657168
Sep-00,84.29,-1.705622716
Oct-00,82.32,-2.364914248
Nov-00,81.53,-0.964304085
Dec-00,82.37,1.025024228
Jan-01,82.15,-0.267444847
Feb-01,83.98,2.203183077
Mar-01,82.79,-1.427139411
Apr-01,80.93,-2.272269764
May-01,80.97,0.049413219
Jun-01,81.75,0.958709408
Jul-01,81.72,-0.036703983
Aug-01,81.16,-0.687625499
Sep-01,82.06,1.102817206
Oct-01,81.94,-0.14634149
Nov-01,82.65,0.862755215
Dec-01,84.21,1.869885477
Jan-02,84.51,0.355619151
Feb-02,85.21,0.824892728
Mar-02,85.62,0.480010288
Apr-02,85.03,-0.691476532
May-02,84.73,-0.353440519
Jun-02,84.52,-0.248153746
Jul-02,85.17,0.766106641
Aug-02,83.89,-1.514284229
Sep-02,83.2,-0.825906903
Oct-02,82.68,-0.626961301
Nov-02,81.76,-1.118960836
Dec-02,81.57,-0.232657914
Jan-03,81.5,-0.085852707
Feb-03,81.05,-0.553677207
Mar-03,81.11,0.07400099
Apr-03,80.8,-0.382929256
May-03,80.82,0.024749412
Jun-03,81.42,0.739648342
Jul-03,82.08,0.807343835
Aug-03,83.08,1.210961759
Sep-03,84.41,1.588187899
Oct-03,84.33,-0.094820441
Nov-03,83.68,-0.773767327
Dec-03,83.06,-0.743676211
Jan-04,83.15,0.108296744
Feb-04,83.66,0.611476038
Mar-04,83.74,0.095579458
Apr-04,83.76,0.023880597
May-04,82.71,-1.261505286
Jun-04,81.65,-1.289869429
Jul-04,81.38,-0.331227684
Aug-04,80.93,-0.554495907
Sep-04,81.02,0.111145427
Oct-04,80.44,-0.718447287
Nov-04,80.09,-0.436056257
Dec-04,81.65,1.929081708
Jan-05,85.66,4.794415277
Feb-05,86.68,1.183720448
Mar-05,86.7,0.023070712
Apr-05,85.58,-1.30022728
May-05,85.4,-0.210551019
Jun-05,84.41,-1.16602228
Jul-05,84.84,0.50812517
Aug-05,85.68,0.985229644
Sep-05,86.49,0.940937418
Oct-05,87.6,1.275219762
Nov-05,87.26,-0.388883025
Dec-05,86.94,-0.367394213
Jan-06,88.19,1.427535234
Feb-06,89.24,1.183579166
Mar-06,90.81,1.744004214
Apr-06,92.83,2.200045171
May-06,91.54,-1.399382819
Jun-06,91.76,0.24004376
Jul-06,92.87,1.202419297
Aug-06,93.5,0.676077051
Sep-06,93.99,0.522695734
Oct-06,94.96,1.026735667
Nov-06,95.78,0.859814461
Dec-06,96.55,0.800711396
Jan-07,95.97,-0.602536624
Feb-07,95.98,0.01041938
Mar-07,97.62,1.694255403
Apr-07,97.79,0.173993187
May-07,98.85,1.078122729
Jun-07,99.02,0.171830032
Jul-07,100.55,1.533326629
Aug-07,98.41,-2.151269131
Sep-07,97.82,-0.60133698
Oct-07,97.02,-0.821191229
Nov-07,96.18,-0.869570697
Dec-07,97.2,1.054927562
Jan-08,97.23,0.030859436
Feb-08,98.51,1.307876005
Mar-08,100.04,1.541204014
Apr-08,100.54,0.498555226
May-08,101.16,0.614776354
Jun-08,98.7,-2.461847536
