t,x
1,0.631648409
2,0.032127096
3,0.105375395
4,0.371991822
5,0.315581634
6,0.073766646
7,0.591978728
8,0.235810705
9,0.800191553
10,0.328692655
11,0.580503559
12,1.251900646
13,-0.270710315
14,-0.38509909
15,-0.07706304
16,0.326488023
17,0.040272712
18,-1.168085554
19,-1.774028614
20,0.399758241
21,0.195020148
22,-1.191022533
23,-0.534246192
24,0.805158808
25,1.63849746
26,0.237424476
27,-0.25746715
28,-1.175449046
29,-0.083844477
30,-0.249055584
31,0.170434653
32,0.595180052
33,0.826646879
34,-0.061543091
35,0.189345037
36,-0.747485161
37,-0.765542115
38,-0.6060262
39,-1.457825547
40,-0.453194685
41,0.186764728
42,-0.108335194
43,0.381431329
44,-0.169897657
45,-0.808269893
46,-0.000700597
47,-0.269113673
48,0.600948963
49,0.112076938
50,0.284490864
51,0.333464366
52,-0.244577154
53,0.608913848
54,0.63724244
55,0.214092455
56,0.187458156
57,0.381625152
58,0.199889557
59,-1.098801496
60,-0.26630975
61,-0.072124358
62,0.064477143
63,0.344443566
64,0.757373456
65,-0.037442462
66,0.493059645
67,0.433170342
68,0.563430309
69,0.633787314
70,0.524604707
71,-0.267807281
72,-0.1658587
73,0.288420187
74,-0.226681599
75,-0.317089016
76,0.187942938
77,0.42884439
78,0.33842574
79,-0.201428505
80,-0.477152038
81,0.45188188
82,0.377305237
83,0.124868265
84,0.019237566
85,-0.388602598
86,0.105066723
87,0.061598707
88,-0.044322551
89,0.337204322
90,0.45372835
91,0.634726781
92,0.067198038
93,0.210162271
94,0.624766511
95,-0.166197362
96,-0.438462357
97,-0.505544127
98,-0.682338212
99,-0.142073227
100,0.318317182
101,0.611401156
102,0.645612328
103,-0.18537205
104,0.632172053
105,0.04711344
106,-0.023821227
107,-0.106885369
108,-0.069008272
109,0.102333011
110,0.122461157
111,0.058627425
112,0.083245792
113,-0.095277327
114,-0.177298361
115,-0.545378657
116,-0.297008011
117,-0.179925316
118,0.88869202
119,-0.17832531
120,-0.124548289
121,-0.567755226
122,-0.878736597
123,-0.15854525
124,-0.380446366
125,-0.132628748
126,-0.135184834
127,-0.278286864
128,-0.867870895
129,-0.843973168
130,-0.091909215
131,0.338985799
132,-0.061713481
133,-0.035450538
134,0.4966228
135,0.812470977
136,-0.186866658
137,-0.189079613
138,0.525586621
139,0.049410264
140,-0.050996722
141,0.007916077
142,-0.294272157
143,-0.248156687
144,-0.026978829
145,-0.098405281
146,0.37021159
147,0.033016941
148,-0.165218478
149,0.223372097
150,-0.207451107
151,-0.104041988
152,-0.466581035
153,0.263702685
154,0.116123053
155,-0.157242839
156,-0.447120695
157,-0.124973135
158,-0.230121616
159,-0.247244386
160,0.415014683
161,0.162858649
162,-0.345451396
163,-0.040379805
164,-0.050839484
165,0.19678925
166,0.599300023
167,-0.111213196
168,0.072592046
169,0.144501571
170,0.362879686
171,0.092461913
172,0.294343617
173,-0.417990955
174,0.44347326
175,0.651461532
176,0.129781124
177,-0.533251988
178,0.089756322
179,0.348293103
180,0.124730046
181,0.105054599
182,-0.135475065
183,0.095658784
184,0.201601258
185,-0.002189536
186,-0.416866008
187,0.117189758
188,0.333402268
189,-0.153611126
190,-0.595531182
191,-0.08863112
192,-0.041691931
193,0.087796086
194,-0.345258923
195,-0.457335137
196,0.299996742
197,0.349893434
198,0.31470325
199,0.759548346
200,0.350843212
201,-0.674358
202,-0.104945359
203,0.586682548
204,1.104567956
205,-0.270354244
206,-0.794859699
207,-0.540258863
208,-0.61258644
209,-0.475997891
210,-0.165621576
211,-0.527215253
212,0.771916607
213,0.482359283
214,0.030941804
215,0.265872227
216,0.159880901
217,0.000346355
218,0.627746815
219,0.196398539
220,-0.515785188
221,0.003164825
222,-0.027989944
223,-0.21247018
224,-0.439195601
225,0.053088641
226,0.051194224
227,0.209656007
228,0.041858017
229,-0.207100041
230,0.381531527
231,0.122695667
232,0.335233723
233,-0.235930431
234,-0.283431906
235,-0.111109631
236,-0.120164532
237,0.443027089
238,0.220429697
239,0.12942456
240,-0.226576344
241,-0.317176035
242,0.284537428
243,0.609504852
244,0.663927627
245,-0.283185846
246,0.645713683
247,0.828576049
248,0.221380634
249,0.346456689
250,-0.235761627
251,-0.57131877
252,-0.112715215
253,-0.425568957
254,-0.064755854
255,0.595387907
256,-0.170337584
257,-0.426937325
258,-0.053666643
259,-0.337921956
260,-0.258637973
261,0.320095951
262,0.54827063
263,0.342449712
264,-0.572107781
265,-0.244537594
266,0.460950271
267,0.54303912
268,0.104569378
269,-1.003011222
270,-0.329474706
271,0.325539817
272,0.1757737
273,0.124355006
274,0.249618862
275,-0.034222749
276,0.478186198
277,0.429639047
278,-0.346667623
279,0.403737732
280,0.763460706
281,0.597586596
282,-0.505040646
283,-0.486606827
284,0.225182371
285,0.180088543
286,0.198412403
287,1.063584717
288,0.04009283
289,-1.101064536
290,-0.198462339
291,-0.244006591
292,0.130380474
293,-0.246766387
294,0.924500635
295,0.393763931
296,-0.222884234
297,-0.130012012
298,0.418095236
299,0.254869276
300,-0.637635276
301,-0.234350319
302,0.386450866
303,0.201865198
304,0.36024254
305,0.112055428
306,0.003861154
307,0.219838326
308,0.47951061
309,-0.261871339
310,-0.144735315
311,0.019092878
312,-0.226094911
313,-0.416554976
314,-0.318061121
315,0.165535217
316,-0.011003618
317,-0.270365933
318,-0.000454737
319,-0.330528023
