t,x,y,z
1,0.833733171,2.48496487,0.404104081
2,0.557685398,1.733050481,0.159878093
3,0.20268356,1.916853154,0.22482458
4,0.290170983,0.066859783,-1.644714371
5,2.542426714,2.041943754,4.991132983
6,3.376886843,3.753295206,2.835983292
7,4.689302352,4.30646386,6.231643259
8,7.191947759,7.165785333,9.695412177
9,8.360179503,9.879520706,11.32123161
10,7.934013925,8.018591244,11.34670643
11,6.937884174,3.672042313,9.869986512
12,5.82393427,5.754937066,8.385590411
13,5.76820273,7.682002928,7.489527273
14,6.942635128,8.153870518,10.38331215
15,7.995853738,7.22632777,9.40472332
16,8.053459709,8.897637864,10.92842449
17,7.318416814,8.544186312,9.84597442
18,8.248945237,10.34073892,12.28557409
19,9.917156206,8.432237096,14.2221486
20,10.47684409,12.14804155,14.30760354
21,9.72286932,10.64701214,13.24485652
22,10.97942351,11.22318921,16.70622754
23,11.01791606,11.61623299,16.9014717
24,11.20745589,10.2540652,15.53865768
25,11.67005084,13.1607493,17.01841521
26,11.24268779,10.4750921,16.28881024
27,11.25927379,13.32096752,16.15397092
28,11.96415289,11.89568635,16.66141182
29,12.93600221,14.90255927,16.56264122
30,12.31551061,13.74152534,18.03218175
31,11.45964361,10.77439726,15.69111458
32,11.52920194,12.64277261,15.59519395
33,10.48300367,9.1795718,16.10101705
34,7.734135286,9.108017684,8.865693821
35,6.604275676,7.018833885,9.995972693
36,5.742590908,5.223151744,8.011718156
37,7.302664756,8.099245539,9.912760986
38,8.31775313,8.981046808,12.21192435
39,9.361747555,10.87940097,12.45722403
40,8.245842362,8.85967997,11.76292243
41,7.174537865,8.150667859,9.112468922
42,8.142358808,9.314717725,11.86792667
43,8.313391357,9.365324997,11.62220206
44,7.417141069,8.066371655,9.316412263
45,7.575430321,8.755777006,10.40322943
46,7.073481848,7.957787385,9.496651586
47,6.107559231,5.646561068,9.746659193
48,5.993825093,5.768266626,8.934602245
49,7.079774901,7.763065437,11.07986405
50,5.868126642,5.33692058,7.852932032
51,4.100404579,4.881846742,5.15189738
52,3.608712504,3.964892134,4.306067096
53,3.930178378,4.1226872,6.146737609
54,5.390839192,5.333221908,5.89408612
55,6.928081812,5.114682246,10.54262217
56,6.58851328,7.718257769,8.273158556
57,5.511064537,7.425894653,8.58742749
58,4.020299346,5.844380148,3.266606661
59,3.767552652,2.712955028,4.216902622
60,3.645630144,4.278608994,5.31880564
61,2.996646773,1.867841629,4.72236185
62,3.309722528,4.891532621,5.002011095
63,3.432533093,2.638017314,5.225025873
64,2.595692675,5.104660657,3.664433188
65,3.196114412,1.954369995,3.42048166
66,2.950179749,4.078137601,3.013017069
67,2.7655151,5.07120798,2.93980546
68,2.788671871,2.582855757,2.880527366
69,2.304020288,3.378004803,2.126728192
70,1.566113946,3.196371481,1.656010924
71,2.868621466,3.425058628,1.59820617
72,3.433120905,3.747336576,3.696608622
73,1.628076557,3.68521524,0.998107315
74,2.066415467,4.032184997,2.13394696
75,0.6253265,3.804219239,0.730917259
76,1.578155653,2.675971287,-0.00432491
77,0.855173268,2.503680389,-1.574846621
78,0.903933569,2.676787563,-0.277355849
79,-0.659598611,-1.183142978,-3.602647263
80,-2.961964982,-5.09596601,-6.130939145
81,-1.804001411,-0.733822438,-3.699778475
82,-2.508736847,-0.800817293,-4.615534622
83,-4.082558982,-4.305865289,-6.37745741
84,-3.564207437,-1.650350302,-7.746927427
85,-4.629138015,-3.668585152,-8.246634704
86,-4.582083637,-2.763124004,-7.047342448
87,-3.734036206,-3.367548679,-6.142054715
88,-3.301358442,-2.291602755,-4.756246691
89,-2.778553108,-3.558823688,-4.102060607
90,-3.032439202,-2.82482065,-5.368495021
91,-3.529291127,-3.448073566,-7.084591749
92,-2.269189974,-2.191616162,-5.556265996
93,-1.704209774,-3.345828602,-6.057377813
94,-2.048847479,-1.641217056,-4.627136848
95,-1.324037677,-0.210681556,-3.333139939
96,-0.459945538,-0.814679485,-1.469905303
97,-0.090698906,-0.113253698,-1.061294458
98,1.492897324,2.893183834,2.119705233
99,1.553267738,1.99151262,1.730738324
100,1.681978669,2.47625314,0.47216864
101,0.831189396,1.578571099,0.310457197
102,1.929740555,2.800313045,4.425405664
103,0.723385531,2.017766825,-0.779556089
104,1.305247806,1.816455333,-0.269385723
105,2.168937701,2.301673843,1.767679548
106,3.151989705,2.147257329,3.492188499
107,1.880729454,2.677651694,1.084113404
108,1.879666698,2.993540886,2.216565786
109,0.91875654,1.963631776,0.147367314
110,2.177965846,1.370585294,2.190508463
111,1.311358956,3.011834343,1.471666486
112,1.560403146,0.732381609,1.567626895
113,1.474234923,0.666523538,0.710237373
114,0.981350582,2.736919212,0.622442984
115,0.712351668,0.553015082,2.239931913
116,0.313111432,-0.787884194,-1.541816412
117,-0.631186078,-0.491045187,-3.169258849
118,0.382002254,1.310622056,-0.427431135
119,-0.026701815,1.076558417,-2.06130239
120,-0.207788605,0.353972704,-2.829003693
121,0.97596725,0.83323806,0.54329884
122,-0.632527241,-0.875570527,-3.433361452
123,-2.904967103,-2.286458526,-5.208935316
124,-4.94557502,-3.931667309,-9.137725639
125,-5.593581373,-3.720585653,-9.603362666
126,-4.875859136,-3.877241941,-7.878685907
127,-4.979259148,-4.369828042,-8.105192855
128,-4.652241786,-3.585457474,-8.64134776
129,-5.629839117,-4.691334546,-10.78386771
130,-5.288396134,-5.692817102,-10.56067951
131,-5.244573742,-6.566847306,-10.99123121
132,-6.266152105,-6.756837199,-11.46458336
133,-5.472724386,-5.149936625,-9.833702265
134,-4.971099928,-4.750918884,-7.161910622
135,-6.525570282,-5.704428504,-10.70644603
136,-5.642072445,-5.530235993,-8.982693119
137,-5.849840246,-5.569964025,-9.700493961
138,-4.018466231,-4.06339906,-5.443514004
139,-3.841201849,-1.61809394,-6.402555838
140,-4.647042498,-4.577363423,-7.909233327
141,-2.699110028,-3.163272482,-4.696605731
142,-2.577912976,-1.256303431,-4.778803862
143,-2.932862102,-3.783952538,-4.769720731
144,-1.879995852,-1.91907521,-2.433661687
145,-0.71688189,-1.454858568,-3.374444572
146,-1.515714708,-0.6090761,-2.593217606
147,-0.740259414,1.109367522,-3.185383506
148,-2.735266766,-2.3125437,-4.191574712
149,-3.085828959,-3.117179859,-5.070205505
150,-2.704964216,-3.26531302,-4.513148744
151,-2.446750436,-0.66125098,-7.347681559
152,-1.482240173,-0.887258611,-4.415599222
153,-1.973518326,-1.283461207,-4.685736971
154,-1.89187957,-2.117172325,-3.721097218
155,-2.053650293,-2.518226052,-5.728718969
